CODIGO,date,value,who_entered
16010110,2025-03-10,0,7
23195110,2025-03-10,0,7
24050100,2025-03-10,0,7
37050010,2025-03-10,0,7
24030270,2025-03-10,0,7
16030140,2025-03-10,0,7
16020140,2025-03-10,0,7
24050060,2025-03-10,,7
24030680,2025-03-10,0,7
24030750,2025-03-10,0,7
24010240,2025-03-10,4.9,7
23180100,2025-03-10,0,7
23147020,2025-03-10,0,7
16040050,2025-03-10,0,7
37050040,2025-03-10,0,7
16010040,2025-03-10,0,7
24020150,2025-03-10,0,7
16055020,2025-03-10,0,7
23190130,2025-03-10,0,7
23185010,2025-03-10,0,7
23190560,2025-03-10,0,7
24030330,2025-03-10,0,7
24050070,2025-03-10,0,7
24030350,2025-03-10,0,7
24015300,2025-03-10,0,7
24035070,2025-03-10,0,7
24015220,2025-03-10,0,7
24035120,2025-03-10,0,7
24035130,2025-03-10,0,7
24035430,2025-03-10,0,7
24035260,2025-03-10,0,7
24035330,2025-03-10,0,7
24035340,2025-03-10,0,7
35075020,2025-03-10,0,7
35085050,2025-03-10,0,7
35215020,2025-03-10,0,7
35090050,2025-03-10,0,7
24030230,2025-03-10,0,7
23120250,2025-03-10,0,7
23125140,2025-03-10,2.2,7
24010180,2025-03-10,1.5,7
24030260,2025-03-10,0,7
24030310,2025-03-10,0,7
23125100,2025-03-10,4.5,7
35075010,2025-03-10,0,7
35075040,2025-03-10,0,7
35195020,2025-03-10,0,7
35210050,2025-03-10,0,7
24015090,2025-03-10,,7
35230040,2025-03-10,0,7
36025010,2025-03-10,0,7
35235040,2025-03-10,0,7
35235050,2025-03-10,0,7
24035040,2025-03-10,0,7
35070080,2025-03-10,0,7
35070040,2025-03-10,0,7
35070210,2025-03-10,0,7
35070020,2025-03-10,0,7
35080060,2025-03-10,0,7
36030030,2025-03-10,0,7
35070260,2025-03-10,0,7
35070070,2025-03-10,0,7
35070100,2025-03-10,0,7
35080070,2025-03-10,0,7
24030240,2025-03-10,0,7
24010830,2025-03-10,0,7
24010810,2025-03-10,0,7
23125090,2025-03-10,1.7,7
35070010,2025-03-10,0,7
35070180,2025-03-10,0,7
23120050,2025-03-10,0,7
24030800,2025-03-10,0,7
24010630,2025-03-10,7.9,7
24030400,2025-03-10,0,7
35080010,2025-03-10,0,7
35190070,2025-03-10,0,7
24035310,2025-03-10,0,7
24035250,2025-03-10,0,7
35210010,2025-03-10,0,7
35085020,2025-03-10,0,7
35195050,2025-03-10,0,7
35190030,2025-03-10,0,7
24035020,2025-03-10,0,7
35075030,2025-03-10,0,7
21010140,2025-03-10,3,7
21020050,2025-03-10,0,7
21060070,2025-03-10,0,7
21110040,2025-03-10,0,7
21050140,2025-03-10,0,7
44045020,2025-03-10,2,7
21135030,2025-03-10,0,7
21145040,2025-03-10,7.5,7
21110330,2025-03-10,0,7
21110070,2025-03-10,0,7
21110180,2025-03-10,0,7
44040020,2025-03-10,0,7
21140080,2025-03-10,0,7
21060090,2025-03-10,0,7
21050170,2025-03-10,3,7
21080080,2025-03-10,0,7
21080070,2025-03-10,0,7
44045010,2025-03-10,8.1,7
44030060,2025-03-10,20,7
21010050,2025-03-10,0,7
21040050,2025-03-10,0,7
21050090,2025-03-10,0,7
21050290,2025-03-10,0,7
21010110,2025-03-10,0,7
21055030,2025-03-10,0.3,7
21030080,2025-03-10,0,7
21020040,2025-03-10,0,7
21080030,2025-03-10,0,7
21090020,2025-03-10,0,7
21030090,2025-03-10,0,7
21010190,2025-03-10,0,7
21015030,2025-03-10,1,7
21115100,2025-03-10,0,7
44135010,2025-03-10,0,7
21010160,2025-03-10,0,7
21060080,2025-03-10,0,7
21065040,2025-03-10,0,7
21040030,2025-03-10,0,7
21010040,2025-03-10,0,7
21145080,2025-03-10,0,7
21110460,2025-03-10,0,7
21110160,2025-03-10,0,7
21110440,2025-03-10,0,7
21040020,2025-03-10,4,7
21130110,2025-03-10,12,7
21010230,2025-03-10,1,7
21110400,2025-03-10,0,7
21140120,2025-03-10,0,7
21060100,2025-03-10,0,7
21025030,2025-03-10,0,7
26205080,2025-03-10,0,7
26210090,2025-03-10,0,7
27010870,2025-03-10,0,7
23085080,2025-03-10,0,7
27010820,2025-03-10,0,7
27011120,2025-03-10,0,7
26175030,2025-03-10,16.3,7
26170150,2025-03-10,0,7
26220110,2025-03-10,0,7
23080640,2025-03-10,0,7
27010810,2025-03-10,0,7
27015090,2025-03-10,0,7
27020190,2025-03-10,0,7
23085110,2025-03-10,0,7
26240160,2025-03-10,0,7
27011270,2025-03-10,0,7
11075020,2025-03-10,2,7
12015020,2025-03-10,0,7
23080650,2025-03-10,9,7
25020420,2025-03-10,0,7
26160090,2025-03-10,0,7
11010010,2025-03-10,2.7,7
26230010,2025-03-10,0,7
26230240,2025-03-10,0,7
27010830,2025-03-10,0,7
23080740,2025-03-10,9,7
23080760,2025-03-10,0,7
26180180,2025-03-10,5,7
26210080,2025-03-10,0,7
27010800,2025-03-10,0,7
26195020,2025-03-10,0,7
23085140,2025-03-10,0,7
26230140,2025-03-10,0,7
23085030,2025-03-10,2.8,7
26180160,2025-03-10,0,7
26230200,2025-03-10,0,7
11110020,2025-03-10,0,7
11110010,2025-03-10,0,7
26220090,2025-03-10,0,7
26240170,2025-03-10,0,7
26210140,2025-03-10,0,7
27010900,2025-03-10,0,7
26240100,2025-03-10,0,7
26170190,2025-03-10,0,7
25020530,2025-03-10,0,7
26185020,2025-03-10,15.5,7
27020210,2025-03-10,0,7
26175040,2025-03-10,0,7
26160080,2025-03-10,0,7
12010120,2025-03-10,0,7
27020220,2025-03-10,0,7
26230110,2025-03-10,0,7
26180220,2025-03-10,0,7
26190090,2025-03-10,0,7
26240150,2025-03-10,0,7
26250030,2025-03-10,0,7
27015260,2025-03-10,0,7
27040040,2025-03-10,0,7
12020010,2025-03-10,0,7
25021480,2025-03-10,0,7
26200130,2025-03-10,0,7
23080390,2025-03-10,5,7
35180030,2025-03-10,0,7
35095110,2025-03-10,0,7
35025110,2025-03-10,0,7
31015010,2025-03-10,0,7
35010010,2025-03-10,0,7
35030380,2025-03-10,4.6,7
35010020,2025-03-10,0,7
32155010,2025-03-10,1,7
35100020,2025-03-10,0,7
35030090,2025-03-10,0,7
35010090,2025-03-10,0,7
35010070,2025-03-10,0,7
32035010,2025-03-10,0,7
32060030,2025-03-10,0,7
35045020,2025-03-10,0,7
35020010,2025-03-10,0,7
35090110,2025-03-10,0,7
31095030,2025-03-10,8,7
32070060,2025-03-10,0,7
35020060,2025-03-10,0,7
32070120,2025-03-10,0,7
32070100,2025-03-10,0,7
35050010,2025-03-10,0,7
3502500006,2025-03-10,20,7
32080010,2025-03-10,33,7
35030010,2025-03-10,0,7
32060100,2025-03-10,0,7
35030290,2025-03-10,0,7
42070030,2025-03-10,0,7
35020020,2025-03-10,0,7
35125010,2025-03-10,0,7
35030370,2025-03-10,20.1,7
33055010,2025-03-10,0,7
32070040,2025-03-10,0,7
35225030,2025-03-10,0,7
35105050,2025-03-10,0,7
32075050,2025-03-10,0,7
32060060,2025-03-10,0,7
21250450,2025-03-10,6,7
21250070,2025-03-10,9,7
21160030,2025-03-10,0,7
21235010,2025-03-10,0,7
21165010,2025-03-10,0,7
22060070,2025-03-10,28.3,7
21250500,2025-03-10,21,7
21245140,2025-03-10,12.9,7
23025040,2025-03-10,0,7
21210240,2025-03-10,2,7
21255090,2025-03-10,19.5,7
22050060,2025-03-10,1,7
23050080,2025-03-10,6.8,7
23020100,2025-03-10,0,7
21255170,2025-03-10,0,7
21185080,2025-03-10,3,7
21210230,2025-03-10,2.1,7
22050040,2025-03-10,9.7,7
21130010,2025-03-10,31,7
22065040,2025-03-10,2.4,7
22050030,2025-03-10,11.5,7
22020030,2025-03-10,2.3,7
22070010,2025-03-10,0.8,7
23055040,2025-03-10,31.6,7
21135020,2025-03-10,16,7
21190290,2025-03-10,0,7
21230090,2025-03-10,0,7
21255120,2025-03-10,3.3,7
22020050,2025-03-10,0,7
22050090,2025-03-10,5,7
22055020,2025-03-10,0,7
23050230,2025-03-10,17,7
23050100,2025-03-10,0,7
21185030,2025-03-10,6.4,7
23060150,2025-03-10,0,7
21160040,2025-03-10,0,7
2125500032,2025-03-10,0,7
26075080,2025-03-10,1,7
26080310,2025-03-10,0,7
26145020,2025-03-10,0,7
26080280,2025-03-10,12,7
26090630,2025-03-10,0,7
26095320,2025-03-10,0,7
26020250,2025-03-10,0,7
26010020,2025-03-10,3.5,7
54025010,2025-03-10,10,7
26120160,2025-03-10,0,7
26020470,2025-03-10,0,7
26105140,2025-03-10,2.4,7
26055120,2025-03-10,2.1,7
26140180,2025-03-10,0,7
26140090,2025-03-10,1,7
26155170,2025-03-10,0,7
26070760,2025-03-10,31,7
26025070,2025-03-10,19.4,7
26130560,2025-03-10,2.2,7
26050060,2025-03-10,0,7
26145030,2025-03-10,0,7
26030050,2025-03-10,0,7
26010030,2025-03-10,8,7
26025100,2025-03-10,0,7
53100040,2025-03-10,0,7
26150060,2025-03-10,0,7
26080070,2025-03-10,0,7
26100830,2025-03-10,0,7
26135100,2025-03-10,0,7
26075010,2025-03-10,0,7
54020060,2025-03-10,39,7
26025090,2025-03-10,1.5,7
26105150,2025-03-10,,7
26025110,2025-03-10,0,7
26060020,2025-03-10,0,7
53110130,2025-03-10,0,7
26090060,2025-03-10,6,7
26100770,2025-03-10,0,7
26100780,2025-03-10,0,7
26105110,2025-03-10,0,7
26110040,2025-03-10,0,7
26110150,2025-03-10,0,7
26110230,2025-03-10,0,7
26020130,2025-03-10,13,7
26120150,2025-03-10,0,7
26120170,2025-03-10,0,7
26125130,2025-03-10,0,7
26130020,2025-03-10,0.8,7
26130170,2025-03-10,0,7
26135160,2025-03-10,1.2,7
26150160,2025-03-10,0,7
26160100,2025-03-10,0,7
26170290,2025-03-10,0,7
54010010,2025-03-10,125,7
54020010,2025-03-10,45,7
26120120,2025-03-10,0,7
54030020,2025-03-10,0,7
52010060,2025-03-10,0,7
51025090,2025-03-10,0.5,7
51020040,2025-03-10,2,7
52045010,2025-03-10,12.4,7
44015060,2025-03-10,15.5,7
52055220,2025-03-10,13.5,7
52020020,2025-03-10,7.4,7
44010110,2025-03-10,1.9,7
52050120,2025-03-10,18.2,7
52030090,2025-03-10,28.1,7
52040060,2025-03-10,12.5,7
52050110,2025-03-10,5,7
47015040,2025-03-10,9.9,7
52065020,2025-03-10,41,7
52055030,2025-03-10,14.3,7
53020010,2025-03-10,0,7
53010020,2025-03-10,0,7
44015030,2025-03-10,21,7
52055210,2025-03-10,18.3,7
47045010,2025-03-10,0,7
53045040,2025-03-10,0,7
52045030,2025-03-10,17.2,7
52025020,2025-03-10,9.5,7
52040160,2025-03-10,33.6,7
52045040,2025-03-10,3.9,7
52040040,2025-03-10,22.8,7
47010150,2025-03-10,6,7
44010090,2025-03-10,0,7
47010050,2025-03-10,1.6,7
52025080,2025-03-10,8.4,7
44010030,2025-03-10,11.5,7
47010220,2025-03-10,6,7
52030060,2025-03-10,20.5,7
52030030,2025-03-10,7.7,7
52010180,2025-03-10,35,7
52050060,2025-03-10,30,7
52010040,2025-03-10,18.1,7
47010030,2025-03-10,35,7
47010230,2025-03-10,9.5,7
47010090,2025-03-10,8,7
47020010,2025-03-10,7,7
52010160,2025-03-10,3.9,7
47010180,2025-03-10,3.5,7
47010110,2025-03-10,13,7
52010050,2025-03-10,13.8,7
52040050,2025-03-10,11.2,7
47015100,2025-03-10,5.9,7
53050020,2025-03-10,0,7
53060020,2025-03-10,0,7
47060010,2025-03-10,0,7
47010020,2025-03-10,3.9,7
53070050,2025-03-10,70,7
52020010,2025-03-10,34,7
52050090,2025-03-10,12,7
52055090,2025-03-10,23.3,7
52050080,2025-03-10,22.5,7
52050140,2025-03-10,9.3,7
52055060,2025-03-10,11.2,7
52050130,2025-03-10,2.4,7
52010030,2025-03-10,0,7
52080010,2025-03-10,0,7
51020010,2025-03-10,9,7
52070010,2025-03-10,46,7
52050010,2025-03-10,6.5,7
52035040,2025-03-10,0.7,7
52050040,2025-03-10,13,7
52060040,2025-03-10,9.3,7
52050050,2025-03-10,16.4,7
52050100,2025-03-10,11.3,7
52090010,2025-03-10,15,7
52020070,2025-03-10,4.5,7
52050020,2025-03-10,13.9,7
52020050,2025-03-10,4,7
53070030,2025-03-10,17,7
52045080,2025-03-10,12.1,7
47015080,2025-03-10,7,7
52010020,2025-03-10,13,7
52070030,2025-03-10,0,7
52020190,2025-03-10,21.7,7
52045090,2025-03-10,0,7
44010100,2025-03-10,0.6,7
52040070,2025-03-10,12.4,7
52010140,2025-03-10,0,7
52015010,2025-03-10,34.4,7
52045070,2025-03-10,16.6,7
52050190,2025-03-10,8,7
52055200,2025-03-10,21.2,7
52025060,2025-03-10,0,7
35020280,2025-03-10,0,7
47075010,2025-03-10,0,7
24010170,2025-03-10,0,7
35060120,2025-03-10,0.5,7
35067130,2025-03-10,0,7
21205012,2025-03-10,4.7,7
21205980,2025-03-10,0,7
21205720,2025-03-10,0,7
35020300,2025-03-10,0,7
24015120,2025-03-10,0,7
21195120,2025-03-10,0,7
21205740,2025-03-10,0,7
21195060,2025-03-10,1,7
23060190,2025-03-10,0,7
23065110,2025-03-10,0,7
21230120,2025-03-10,6.5,7
35020290,2025-03-10,0.8,7
21205420,2025-03-10,0,7
21206020,2025-03-10,3,7
21206280,2025-03-10,0,7
23060260,2025-03-10,1.8,7
2401500040,2025-03-10,0,7
24010070,2025-03-10,0,7
21205660,2025-03-10,0.2,7
23120240,2025-03-10,21.8,7
21201550,2025-03-10,0,7
21205920,2025-03-10,2.3,7
23060200,2025-03-10,12,7
24011060,2025-03-10,0,7
21205960,2025-03-10,3.9,7
21205940,2025-03-10,0,7
21206260,2025-03-10,3,7
21190310,2025-03-10,4.7,7
21206060,2025-03-10,0,7
21206560,2025-03-10,0,7
35025060,2025-03-10,0,7
21205700,2025-03-10,0,7
21201640,2025-03-10,0,7
21201240,2025-03-10,0,7
21206650,2025-03-10,1.4,7
21201920,2025-03-10,0,7
35060180,2025-03-10,0,7
21200160,2025-03-10,0,7
21201630,2025-03-10,3.4,7
21206600,2025-03-10,19,7
21205710,2025-03-10,2,7
21190030,2025-03-10,0,7
21195190,2025-03-10,1.3,7
21200620,2025-03-10,0,7
21190270,2025-03-10,0,7
21202160,2025-03-10,40.5,7
21190350,2025-03-10,0.8,7
21205910,2025-03-10,2,7
23060370,2025-03-10,0,7
17015010,2025-03-11,0,7
17025020,2025-03-11,0,7
15015050,2025-03-11,0,7
14015080,2025-03-11,0,7
15065180,2025-03-11,0,7
28025502,2025-03-11,0,7
13035501,2025-03-11,0,7
12015070,2025-03-11,0,7
23155030,2025-03-11,3.9,7
23195502,2025-03-11,29.7,7
16015010,2025-03-11,0,7
27015330,2025-03-11,27.3,7
23085270,2025-03-11,31.2,7
26155110,2025-03-11,24,7
26135040,2025-03-11,36.9,7
26125061,2025-03-11,10.2,7
21245040,2025-03-11,85.2,7
21205791,2025-03-11,15.2,7
21202280,2025-03-11,20.3,7
26075040,2025-03-11,34.1,7
21115020,2025-03-11,35.8,7
52045020,2025-03-11,9.3,7
52055230,2025-03-11,5.2,7
11045010,2025-03-11,21.1,7
53115010,2025-03-11,9.8,7
37055010,2025-03-11,0,7
38015030,2025-03-11,0,7
35035020,2025-03-11,9.2,7
34015010,2025-03-11,0,7
48015050,2025-03-11,0,7
26125120,2025-03-11,72.2,7
2120080,2025-03-11,5.5,7
2401042,2025-03-11,10.5,7
2120659,2025-03-11,0,7
2120629,2025-03-11,6.6,7
2120516,2025-03-11,10.5,7
2401036,2025-03-11,2.5,7
2119514,2025-03-11,36.5,7
2306517,2025-03-11,1.8,7
2120647,2025-03-11,24,7
2306039,2025-03-11,5,7
2120646,2025-03-11,30.1,7
2119022,2025-03-11,94.6,7
2306507,2025-03-11,31.5,7
2306033,2025-03-11,2.6,7
2120644,2025-03-11,64,7
2401043,2025-03-11,0.3,7
2401513,2025-03-11,11.4,7
2401115,2025-03-11,16.3,7
2120190,2025-03-11,60,7
2120074,2025-03-11,17,7
2120652,2025-03-11,32.6,7
2120174,2025-03-11,5.9,7
2120166,2025-03-11,3.5,7
2119046,2025-03-11,43.8,7
2120182,2025-03-11,37.8,7
2120168,2025-03-11,0,7
2401037,2025-03-11,13,7
2401515,2025-03-11,0,7
2120540,2025-03-11,5.9,7
2306040,2025-03-11,8,7
2120077,2025-03-11,31.1,7
2123007,2025-03-11,,7
2401534,2025-03-11,14.2,7
26030150,2025-03-11,8.5,7
26020030,2025-03-11,24,7
25025080,2025-03-11,0,7
29015000,2025-03-11,0,7
29030050,2025-03-11,0,7
25025170,2025-03-11,0,7
25020140,2025-03-11,0,7
29040240,2025-03-11,0,7
29040230,2025-03-11,0,7
25025160,2025-03-11,0,7
25021350,2025-03-11,0,7
25025190,2025-03-11,0,7
29015020,2025-03-11,0,7
29040310,2025-03-11,0,7
25020470,2025-03-11,0,7
12030010,2025-03-11,0,7
29035110,2025-03-11,0,7
14010050,2025-03-11,0,7
29035080,2025-03-11,5.5,7
14010010,2025-03-11,0,7
29040260,2025-03-11,0,7
29040250,2025-03-11,2.2,7
25021280,2025-03-11,0,7
29040300,2025-03-11,0,7
14010020,2025-03-11,0,7
29040020,2025-03-11,0,7
25020700,2025-03-11,0,7
25020960,2025-03-11,0,7
13015040,2025-03-11,0,7
29035040,2025-03-11,0,7
13090050,2025-03-11,0,7
13085010,2025-03-11,0,7
13075020,2025-03-11,0,7
13090040,2025-03-11,0,7
25025270,2025-03-11,0,7
13085030,2025-03-11,0,7
25025380,2025-03-11,0,7
12045020,2025-03-11,0,7
29040450,2025-03-11,0,7
25020760,2025-03-11,0,7
25025210,2025-03-11,0,7
25020950,2025-03-11,0,7
13075010,2025-03-11,0,7
12045010,2025-03-11,0,7
13030010,2025-03-11,0,7
25021370,2025-03-11,0,7
29035030,2025-03-11,0,7
29035000,2025-03-11,0,7
25025240,2025-03-11,0,7
29060090,2025-03-11,0,7
28040030,2025-03-11,0,7
28015070,2025-03-11,0,7
28040010,2025-03-11,0,7
28010360,2025-03-11,0,7
15060180,2025-03-11,0,7
15060040,2025-03-11,0,7
25020250,2025-03-11,29,7
15030010,2025-03-11,0,7
25021600,2025-03-11,0,7
1506500197,2025-03-11,0,7
28010340,2025-03-11,0,7
29060200,2025-03-11,0,7
15045010,2025-03-11,0,7
15075030,2025-03-11,0,7
15085030,2025-03-11,0,7
2804500195,2025-03-11,0,7
29060040,2025-03-11,0,7
15075501,2025-03-11,0,7
15010010,2025-03-11,0,7
15065501,2025-03-11,0,7
1501500196,2025-03-11,0,7
28040100,2025-03-11,0,7
29050020,2025-03-11,0,7
15010501,2025-03-11,0,7
15010300,2025-03-11,0,7
25021240,2025-03-11,0,7
29060170,2025-03-11,0,7
29060210,2025-03-11,0,7
25020220,2025-03-11,0,7
28040350,2025-03-11,,7
25021500,2025-03-11,0,7
28010040,2025-03-11,0,7
25021630,2025-03-11,0,7
28035020,2025-03-11,0,7
28035010,2025-03-11,5,7
15085020,2025-03-11,0,7
28010370,2025-03-11,0,7
25020690,2025-03-11,0,7
29060540,2025-03-11,0,7
28040140,2025-03-11,0,7
29060270,2025-03-11,0,7
28040150,2025-03-11,0,7
29060100,2025-03-11,0,7
15080070,2025-03-11,0,7
15010020,2025-03-11,0,7
25020240,2025-03-11,0,7
28010090,2025-03-11,0,7
25020090,2025-03-11,0,7
28040300,2025-03-11,0,7
17020020,2025-03-11,0,7
1704500201,2025-03-11,0,7
23190140,2025-03-11,37,7
23195180,2025-03-11,0,7
24025040,2025-03-11,0,7
23100050,2025-03-11,2.3,7
23190350,2025-03-11,44.3,7
23145020,2025-03-11,0,7
16055060,2025-03-11,0,7
24010230,2025-03-11,0.1,7
24010640,2025-03-11,0.2,7
24040050,2025-03-11,0,7
16055010,2025-03-11,0,7
16055040,2025-03-11,0,7
23190700,2025-03-11,8.9,7
23125120,2025-03-11,24.7,7
24030210,2025-03-11,0.8,7
16015020,2025-03-11,0,7
24025020,2025-03-11,0,7
23180070,2025-03-11,0,7
16010010,2025-03-11,0,7
24020130,2025-03-11,0,7
37020030,2025-03-11,0,7
37035010,2025-03-11,0,7
23180020,2025-03-11,14,7
16025040,2025-03-11,0,7
23190600,2025-03-11,7,7
16035030,2025-03-11,0,7
16020010,2025-03-11,0,7
16025030,2025-03-11,0,7
16025010,2025-03-11,0,7
24010650,2025-03-11,0.9,7
24010660,2025-03-11,11,7
16020080,2025-03-11,0,7
16030080,2025-03-11,0,7
23190110,2025-03-11,,7
